"","tissue","accession","counts"
"1","airway proximal","101CV0ng_LUNG",0
"2","peripheral lung","101CV0ng_LUNG",0
"3","whole lung","101CV0ng_LUNG",15
"4","airway proximal","16E0F2ng_LUNG",0
"5","peripheral lung","16E0F2ng_LUNG",0
"6","whole lung","16E0F2ng_LUNG",20
"7","airway proximal","1A1DFBng_LUNG",0
"8","peripheral lung","1A1DFBng_LUNG",0
"9","whole lung","1A1DFBng_LUNG",22
"10","airway proximal","343B_0h",0
"11","peripheral lung","343B_0h",0
"12","whole lung","343B_0h",19
"13","airway proximal","343B_24h",0
"14","peripheral lung","343B_24h",0
"15","whole lung","343B_24h",15
"16","airway proximal","343B_72h",0
"17","peripheral lung","343B_72h",0
"18","whole lung","343B_72h",31
"19","airway proximal","356C_0h",0
"20","peripheral lung","356C_0h",0
"21","whole lung","356C_0h",28
"22","airway proximal","356C_12h",0
"23","peripheral lung","356C_12h",0
"24","whole lung","356C_12h",28
"25","airway proximal","356C_24h",0
"26","peripheral lung","356C_24h",0
"27","whole lung","356C_24h",27
"28","airway proximal","356C_72h",0
"29","peripheral lung","356C_72h",0
"30","whole lung","356C_72h",29
"31","airway proximal","367C_0h",0
"32","peripheral lung","367C_0h",0
"33","whole lung","367C_0h",26
"34","airway proximal","367C_12h",0
"35","peripheral lung","367C_12h",0
"36","whole lung","367C_12h",31
"37","airway proximal","367C_24h",0
"38","peripheral lung","367C_24h",0
"39","whole lung","367C_24h",11
"40","airway proximal","367C_72h",0
"41","peripheral lung","367C_72h",0
"42","whole lung","367C_72h",22
"43","airway proximal","368C_0h",0
"44","peripheral lung","368C_0h",0
"45","whole lung","368C_0h",5
"46","airway proximal","368C_12h",0
"47","peripheral lung","368C_12h",0
"48","whole lung","368C_12h",29
"49","airway proximal","368C_24h",0
"50","peripheral lung","368C_24h",0
"51","whole lung","368C_24h",13
"52","airway proximal","368C_72h",0
"53","peripheral lung","368C_72h",0
"54","whole lung","368C_72h",13
"55","airway proximal","390C_0h",0
"56","peripheral lung","390C_0h",0
"57","whole lung","390C_0h",27
"58","airway proximal","390C_12h",0
"59","peripheral lung","390C_12h",0
"60","whole lung","390C_12h",31
"61","airway proximal","390C_24h",0
"62","peripheral lung","390C_24h",0
"63","whole lung","390C_24h",17
"64","airway proximal","390C_72h",0
"65","peripheral lung","390C_72h",0
"66","whole lung","390C_72h",18
"67","airway proximal","4951STDY7472265_LUNG",0
"68","peripheral lung","4951STDY7472265_LUNG",0
"69","whole lung","4951STDY7472265_LUNG",21
"70","airway proximal","4951STDY7472266_LUNG",0
"71","peripheral lung","4951STDY7472266_LUNG",0
"72","whole lung","4951STDY7472266_LUNG",64
"73","airway proximal","4951STDY7472267_LUNG",0
"74","peripheral lung","4951STDY7472267_LUNG",0
"75","whole lung","4951STDY7472267_LUNG",44
"76","airway proximal","4951STDY7487591_LUNG",0
"77","peripheral lung","4951STDY7487591_LUNG",0
"78","whole lung","4951STDY7487591_LUNG",18
"79","airway proximal","4951STDY7487592_LUNG",0
"80","peripheral lung","4951STDY7487592_LUNG",0
"81","whole lung","4951STDY7487592_LUNG",22
"82","airway proximal","4951STDY7487593_LUNG",0
"83","peripheral lung","4951STDY7487593_LUNG",0
"84","whole lung","4951STDY7487593_LUNG",12
"85","airway proximal","9JQK55ng_LUNG",0
"86","peripheral lung","9JQK55ng_LUNG",0
"87","whole lung","9JQK55ng_LUNG",24
"88","airway proximal","A9LCTZng_LUNG",0
"89","peripheral lung","A9LCTZng_LUNG",0
